1311,kernel32.CreateFileW #196
1358,kernel32.GetFileTime #575
1374,kernel32.CloseHandle #129
1481,kernel32.VirtualProtect #1442
1555,kernel32.VirtualProtect #1442
1570,kernel32.FlushInstructionCache #405
1582,kernel32.GetCurrentProcess #523
1ff4,kernel32.CreateFileW #196
2028,kernel32.SetFileTime #1281
204f,kernel32.CloseHandle #129
22a1,kernel32.OpenThread #1014
22ca,kernel32.ResumeThread #1193
22dd,kernel32.CloseHandle #129
22f1,kernel32.HeapFree #821
3379,kernel32.CreateFileW #196
33b2,kernel32.GetFileSizeEx #574
33e6,kernel32.CloseHandle #129
3410,kernel32.VirtualAlloc #1436
3441,kernel32.ReadFile #1105
347c,kernel32.VirtualFree #1439
4073,kernel32.GetTempPathW #741
4094,shlwapi.PathAddBackslashW #612
443a,kernel32.CreateEventA #181
4458,kernel32.CreateEventA #181
4d83,kernel32.Sleep #1363
4db0,kernel32.CopyFileW #167
4deb,kernel32.GetLastError #594
4e77,kernel32.Sleep #1363
4eb1,sqlite3.sqlite3_open #133
4ee6,sqlite3.sqlite3_prepare #139
4f54,sqlite3.sqlite3_step #189
4f9e,sqlite3.sqlite3_step #189
4fd9,sqlite3.sqlite3_column_text #57
4ff7,sqlite3.sqlite3_column_text #57
501c,sqlite3.sqlite3_column_text #57
5047,sqlite3.sqlite3_column_text #57
506b,sqlite3.sqlite3_column_int #49
508f,sqlite3.sqlite3_column_int #49
50ad,sqlite3.sqlite3_column_int #49
50d6,sqlite3.sqlite3_column_int #49
51a5,sqlite3.sqlite3_finalize #100
51d9,sqlite3.sqlite3_close #36
51f1,kernel32.GetFileAttributesW #567
5209,kernel32.DeleteFileW #268
553d,kernel32.WaitForSingleObject #1452
5842,libssl.ssl_set_fd #40
585c,libssl.ssl_set_verify #41
5877,libssl.ssl_set_accept_state #37
588f,kernel32.GetTickCount #757
58a7,libssl.ssl_do_handshake #27
58c0,libssl.ssl_get_error #31
5914,kernel32.GetTickCount #757
5933,kernel32.Sleep #1363
5975,libssl.ssl_get_servername #32
633d,kernel32.OpenThread #1014
635d,kernel32.SuspendThread #1371
637f,kernel32.CloseHandle #129
65c5,shell32.SHGetFolderPathW #385
6651,kernel32.FindFirstFileW #373
66a7,kernel32.FindNextFileW #385
6744,kernel32.GetFileAttributesW #567
6771,kernel32.FindClose #362
6851,kernel32.EnterCriticalSection #295
6907,kernel32.LeaveCriticalSection #931
6c6a,shlwapi.SHDeleteKeyW #767
7658,kernel32.WideCharToMultiByte #1486
8bfb,kernel32.WaitForSingleObject #1452
9a58,kernel32.Sleep #1363
9b64,kernel32.Sleep #1363
9b90,kernel32.CopyFileW #167
9bc4,kernel32.GetLastError #594
9c41,sqlite3.sqlite3_open #133
9c87,sqlite3.sqlite3_prepare #139
9cea,sqlite3.sqlite3_step #189
9d3e,sqlite3.sqlite3_step #189
9d64,sqlite3.sqlite3_column_text #57
9d89,sqlite3.sqlite3_column_text #57
9da7,sqlite3.sqlite3_column_blob #40
9dd2,sqlite3.sqlite3_column_bytes #41
9dfb,sqlite3.sqlite3_column_text #57
9e19,sqlite3.sqlite3_column_int64 #50
9e41,sqlite3.sqlite3_column_int #49
9e6c,sqlite3.sqlite3_column_int #49
a083,sqlite3.sqlite3_finalize #100
a0af,sqlite3.sqlite3_close #36
a0c8,kernel32.GetFileAttributesW #567
a0e0,kernel32.DeleteFileW #268
aefa,kernel32.ExitThread #340
b2e9,kernel32.InitializeCriticalSection #841
bd42,kernel32.SetEvent #1265
bd5a,kernel32.WaitForSingleObject #1452
bd8b,shlwapi.PathRemoveFileSpecW #734
bdc0,shlwapi.PathRemoveFileSpecW #734
bdf9,shlwapi.PathRemoveFileSpecW #734
be2e,shlwapi.PathRemoveFileSpecW #734
be67,shlwapi.PathRemoveFileSpecW #734
bea6,shlwapi.PathRemoveFileSpecW #734
bee9,shlwapi.PathRemoveFileSpecW #734
bf17,shlwapi.PathRemoveFileSpecW #734
bf50,shlwapi.PathRemoveFileSpecW #734
bf89,shlwapi.PathRemoveFileSpecW #734
bfbe,shlwapi.PathRemoveFileSpecW #734
bff3,shlwapi.PathRemoveFileSpecW #734
c554,shlwapi.PathIsURLW #710
c58a,kernel32.GetTempPathW #741
c5d1,kernel32.DeleteFileW #268
c621,kernel32.ExpandEnvironmentStringsW #343
c784,shell32.ShellExecuteW #455
d6ec,ws2_32.WSASetLastError #112
d71e,ws2_32.accept #1
de94,ws2_32.getsockname #6
f422,libssl.i2d_privatekey #10
f44b,libssl.i2d_x509 #11
f4ad,libssl.crypto_free #2
f4ce,libssl.crypto_free #2
f605,shell32.SHGetFolderPathW #385
f69b,kernel32.FindFirstFileW #373
f6d7,kernel32.FindNextFileW #385
f775,kernel32.GetFileAttributesW #567
f7a3,kernel32.FindClose #362
f98f,libssl.ssl_read #35
f9ca,libssl.ssl_get_error #31
fdc8,kernel32.HeapReAlloc #824
10790,kernel32.GetLocalTime #595
107b3,kernel32.SystemTimeToFileTime #1374
10d46,ws2_32.getaddrinfo #176
11046,ws2_32.freeaddrinfo #175
11778,kernel32.Sleep #1363
1195a,advapi32.RegOpenKeyW #1649
11985,advapi32.RegEnumKeyExW #1628
119fa,advapi32.RegEnumKeyExW #1628
11aa1,advapi32.RegCloseKey #1597
1220d,kernel32.SetFilePointerEx #1278
12363,kernel32.GetVersionExW #775
12485,kernel32.FindFirstFileW #373
124b8,kernel32.FindNextFileW #385
128b5,shlwapi.PathRenameExtensionW #736
12905,kernel32.GetFileAttributesW #567
1291c,kernel32.GetFileAttributesW #567
1294e,kernel32.MoveFileExW #971
129a3,kernel32.CreateToolhelp32Snapshot #243
129de,kernel32.Process32FirstW #1038
12a0f,kernel32.Process32NextW #1040
12a43,kernel32.CloseHandle #129
13097,kernel32.HeapReAlloc #824
130d9,kernel32.HeapAlloc #817
13d15,advapi32.GetTokenInformation #1369
13d46,kernel32.GetLastError #594
13d7a,advapi32.GetTokenInformation #1369
14250,kernel32.GetTempPathW #741
1427c,kernel32.GetModuleFileNameW #613
143a0,kernel32.SetUnhandledExceptionFilter #1348
143b7,kernel32.SetErrorMode #1264
16226,kernel32.WaitForSingleObject #1452
16a60,libssl.ssl_set_fd #40
16a7a,libssl.ssl_set_connect_state #39
16a98,libssl.ssl_ctrl #18
16ada,kernel32.GetTickCount #757
16af7,libssl.ssl_do_handshake #27
16b17,libssl.ssl_get_error #31
16b3d,kernel32.GetTickCount #757
16b67,kernel32.Sleep #1363
16d10,kernel32.CreateThread #234
17561,kernel32.GetThreadContext #742
17660,kernel32.SetThreadContext #1325
17f71,kernel32.EnterCriticalSection #295
180dc,kernel32.ResetEvent #1187
18209,kernel32.LeaveCriticalSection #931
18391,shlwapi.PathRemoveFileSpecW #734
1854f,kernel32.GetModuleHandleW #617
1856a,kernel32.GetProcAddress #671
188f0,kernel32.GetTempPathW #741
18907,shlwapi.PathAddBackslashW #612
1a7ef,kernel32.CreateFileW #196
1a831,kernel32.CloseHandle #129
1a844,kernel32.DeleteFileW #268
1a870,kernel32.CreateToolhelp32Snapshot #243
1a895,kernel32.Thread32First #1394
1a8c5,kernel32.Thread32Next #1395
1a8dd,kernel32.CloseHandle #129
1bc63,crypt32.CryptStringToBinaryA #1247
1bca5,crypt32.CryptStringToBinaryA #1247
1bf70,kernel32.HeapAlloc #817
1c702,kernel32.LoadLibraryA #934
1c788,kernel32.GetProcAddress #671
1c810,kernel32.CreateThread #234
1cd39,urlmon.ObtainUserAgentString #205
1cd84,libssl.x509v3_ext_conf_nid #60
1cdab,libssl.x509_add_ext #48
1cdca,libssl.x509_EXTENSION_free #46
1d9fb,kernel32.CreateThread #234
1dc43,shlwapi.PathRenameExtensionW #736
1ee31,kernel32.GetTimeZoneInformation #763
1f469,kernel32.CopyFileW #167
1f4a1,kernel32.DeleteFileW #268
1f4d7,kernel32.Sleep #1363
1f8a3,ws2_32.socket #23
1f8cb,ws2_32.WSAIoctl #78
1f906,ws2_32.WSAGetLastError #111
1f941,ws2_32.WSAIoctl #78
1f990,ws2_32.closesocket #3
20e1f,libssl.x509_new #55
20e57,libssl.asn1_integer_set #1
20e87,libssl.x509_get_serialNumber #51
20ea5,libssl.x509_gmtime_adj #53
20eb6,libssl.x509_get0_notBefore #50
20ed6,libssl.x509_gmtime_adj #53
20eee,libssl.x509_get0_notAfter #49
20f0e,libssl.x509_set_pubkey #57
20fc2,libssl.x509_get_subject_name #52
20fd9,libssl.x509_NAME_add_entry_by_txt #47
21013,libssl.x509_NAME_add_entry_by_txt #47
2104d,libssl.x509_NAME_add_entry_by_txt #47
2108e,libssl.x509_set_issuer_name #56
210ee,libssl.x509_set_version #58
2110b,libssl.x509_sign #59
2111c,libssl.evp_sha256 #9
21149,(unknown)
21bcd,libssl.evp_pkey_new #8
21bed,libssl.rsa_generate_key #13
21c22,libssl.evp_pkey_assign #6
21c48,libssl.evp_pkey_free #7
225f7,kernel32.Sleep #1363
22662,kernel32.TerminateProcess #1378
22677,kernel32.CloseHandle #129
22c67,libssl.evp_pkey_free #7
231db,kernel32.GetTickCount #757
231ee,libssl.ssl_write #44
2322d,libssl.ssl_get_error #31
23251,kernel32.GetTickCount #757
23269,kernel32.Sleep #1363
23289,libssl.ssl_write #44
23fd5,kernel32.Sleep #1363
24005,kernel32.Sleep #1363
24051,kernel32.Sleep #1363
243c6,kernel32.EnterCriticalSection #295
2449d,kernel32.LeaveCriticalSection #931
245f3,kernel32.CreateToolhelp32Snapshot #243
2461c,kernel32.Thread32First #1394
2464d,kernel32.HeapAlloc #817
246b0,kernel32.Thread32Next #1395
246db,kernel32.GetCurrentProcessId #524
246f4,kernel32.GetCurrentThreadId #528
24725,kernel32.HeapReAlloc #824
24766,kernel32.CloseHandle #129
2651d,shell32.SHGetFolderPathW #385
26ea4,kernel32.GetTempPathW #741
2844e,kernel32.SetEvent #1265
28a6a,kernel32.GetTempPathW #741
28ac4,kernel32.CreateDirectoryW #180
29117,kernel32.GetTempPathW #741
29243,kernel32.SetEvent #1265
2929d,kernel32.WaitForMultipleObjects #1450
292cf,kernel32.SetEvent #1265
292f5,shell32.ShellExecuteW #455
29322,kernel32.ResetEvent #1187
29351,kernel32.ResetEvent #1187
293e8,kernel32.GetLastError #594
2940f,kernel32.DeleteFileW #268
296bb,user32.GetSystemMetrics #1934
2a47d,kernel32.WaitForSingleObject #1452
2a5f8,ws2_32.socket #23
2a62a,ws2_32.setsockopt #21
2a657,ws2_32.bind #2
2a6a9,ws2_32.listen #13
2a6c9,ws2_32.closesocket #3
2a9e3,kernel32.EnterCriticalSection #295
2aa2d,kernel32.LeaveCriticalSection #931
2bd90,kernel32.CreateThread #234
2be15,kernel32.CreateThread #234
2c475,kernel32.WaitForSingleObject #1452
2c4a0,kernel32.SetEvent #1265
2c4c0,kernel32.WaitForSingleObject #1452
2eb60,libssl.d2i_x509 #4
2eb80,libssl.d2i_privatekey #3
2ec63,kernel32.CreatePipe #214
2ed33,kernel32.CreateProcessW #221
2ed76,kernel32.WaitForSingleObject #1452
2edab,kernel32.GetFileSizeEx #574
2edfc,kernel32.ReadFile #1105
2ee58,kernel32.CloseHandle #129
2ee75,kernel32.CloseHandle #129
2ee8b,kernel32.CloseHandle #129
2eea1,kernel32.CloseHandle #129
2fc0a,libssl.x509_new #55
2fc24,libssl.asn1_integer_set #1
2fc46,libssl.x509_get_serialNumber #51
2fc69,libssl.x509_gmtime_adj #53
2fc81,libssl.x509_get0_notBefore #50
2fcab,libssl.x509_gmtime_adj #53
2fcbc,libssl.x509_get0_notAfter #49
2fce3,libssl.x509_set_pubkey #57
2fcfe,libssl.x509_get_subject_name #52
2fd16,libssl.x509_NAME_add_entry_by_txt #47
2fd60,libssl.x509_get_subject_name #52
2fd79,libssl.x509_set_issuer_name #56
2fdcb,libssl.x509_set_version #58
2fde2,libssl.x509_sign #59
2fdfa,libssl.evp_sha256 #9
30084,kernel32.WaitForSingleObject #1452
30208,ws2_32.inet_addr #11
30259,ws2_32.htons #9
30293,kernel32.SetEvent #1265
30703,kernel32.ExpandEnvironmentStringsW #343
3075b,kernel32.GetVersionExW #775
30778,kernel32.GetNativeSystemInfo #630
30bf2,kernel32.SystemTimeToFileTime #1374
31242,crypt32.CryptUnprotectData #1250
3129a,kernel32.LocalFree #947
36e33,kernel32.GetCurrentProcessId #524
37226,shlwapi.PathQuoteSpacesW #722
384ce,kernel32.SetEvent #1265
38509,kernel32.SetEvent #1265
38643,kernel32.GetLastError #594
386b8,kernel32.GetLastError #594
3870a,kernel32.SetEvent #1265
3873b,kernel32.SetEvent #1265
388cd,kernel32.GetLastError #594
3892e,kernel32.SetEvent #1265
389dd,kernel32.SetEvent #1265
389f4,kernel32.WaitForSingleObject #1452
38a18,kernel32.GetLastError #594
38a39,kernel32.SetEvent #1265
38a55,kernel32.ResetEvent #1187
38a6c,kernel32.ResetEvent #1187
38a84,kernel32.SetEvent #1265
38b8a,advapi32.RegOpenKeyW #1649
38bcb,advapi32.RegEnumKeyExW #1628
38c4d,advapi32.RegEnumKeyExW #1628
38cf2,advapi32.RegCloseKey #1597
3925a,shell32.SHGetFolderPathW #385
392b3,kernel32.FindFirstFileW #373
392e7,kernel32.FindNextFileW #385
39373,kernel32.CloseHandle #129
39cae,libssl.x509_get_subject_name #52
39cd6,libssl.x509_name_oneline #54
3ab02,kernel32.GetModuleHandleW #617
3ab35,kernel32.GetProcAddress #671
3ab60,kernel32.GetProcAddress #671
3abaf,kernel32.GetProcAddress #671
3ac13,kernel32.GetProcAddress #671
3ac55,kernel32.GetModuleHandleW #617
3ac83,kernel32.GetProcAddress #671
3ace4,kernel32.LoadLibraryA #934
3ad0c,kernel32.GetProcAddress #671
3ad3a,kernel32.GetProcAddress #671
3b843,gdiplus.GdipGetImageEncodersSize #273
3b895,gdiplus.GdipGetImageEncoders #272
3d565,kernel32.InitializeCriticalSection #841
3d582,kernel32.GetTempPathW #741
3d5f6,shell32.SHGetFolderPathW #385
3d917,kernel32.CreateEventW #184
3d92a,kernel32.CreateEventW #184
3e81d,kernel32.ExitThread #340
3e88d,kernel32.HeapFree #821
3e8ad,kernel32.HeapDestroy #820
3f1f3,shell32.SHGetFolderPathW #385
3f52e,kernel32.SetEvent #1265
3f54f,kernel32.SetEvent #1265
3f5b8,ws2_32.accept #1
3f5f9,kernel32.CreateThread #234
3f622,kernel32.CloseHandle #129
3f84e,kernel32.GetProcessHeap #676
4013f,kernel32.SetEvent #1265
40153,kernel32.WaitForSingleObject #1452
404cb,libssl.ssl_get_servername #32
40530,libssl.ssl_use_certificate #42
40554,libssl.ssl_use_privatekey #43
40d0d,kernel32.Sleep #1363
4113c,kernel32.Sleep #1363
416f2,kernel32.VirtualQuery #1444
426b7,ws2_32.inet_addr #11
426df,ws2_32.htons #9
428aa,ws2_32.inet_addr #11
428d9,ws2_32.htons #9
42bc0,kernel32.GetFileAttributesW #567
42bf9,kernel32.GetFileAttributesW #567
42c1c,kernel32.MoveFileExW #971
443d5,crypt32.CryptUnprotectData #1250
4440e,kernel32.LocalFree #947
450df,shell32.SHGetFolderPathW #385
4579b,kernel32.CreateThread #234
46567,ws2_32.WSAGetLastError #111
46606,ws2_32.accept #1
46627,kernel32.CreateThread #234
46651,kernel32.CloseHandle #129
46852,shell32.SHGetFolderPathW #385
46879,kernel32.GetModuleFileNameW #613
46a2a,advapi32.GetLengthSid #1332
46a8b,kernel32.InitializeCriticalSection #841
46ff4,kernel32.OpenProcess #1007
47024,kernel32.DuplicateHandle #289
470df,kernel32.CloseHandle #129
47170,kernel32.VirtualFreeEx #1440
4718a,kernel32.CloseHandle #129
471f7,kernel32.VirtualAllocEx #1437
4729c,kernel32.DuplicateHandle #289
472cd,kernel32.DuplicateHandle #289
473b6,kernel32.VirtualAllocEx #1437
47437,kernel32.WriteProcessMemory #1515
475da,kernel32.WriteProcessMemory #1515
47662,kernel32.VirtualProtectEx #1443
476b4,kernel32.Sleep #1363
478e8,kernel32.CreateRemoteThread #222
47915,kernel32.CloseHandle #129
47928,kernel32.CloseHandle #129
47953,kernel32.CreateToolhelp32Snapshot #243
47980,kernel32.Process32FirstW #1038
479c5,kernel32.Process32NextW #1040
479e6,kernel32.OpenProcess #1007
47a05,kernel32.CloseHandle #129
48341,kernel32.GetModuleHandleW #617
