1311,kernel32.CreateFileW #196
485ae,kernel32.WaitForSingleObject #1452
49ed3,user32.GetWindowLongW #1961
49f14,ntdll.NtdllDefWindowProc_W #649
49f96,kernel32.GetLogicalDriveStringsW #600
49fdd,kernel32.GetLogicalDriveStringsW #600
4a05e,kernel32.CreateThread #234
4a0b9,kernel32.WaitForSingleObject #1452
4a0ce,kernel32.CloseHandle #129
4a215,kernel32.CreateDirectoryW #180
4a2a8,user32.GetCursorPos #1815
4a2cd,combase.CreateStreamOnHGlobal #221
4a30f,gdiplus.GdiplusStartup #609
4a33c,user32.LoadImageW #2060
4a36f,user32.GetIconInfo #1837
4a394,gdi32.CreateDCW #1064
4a3d8,gdi32.GetDeviceCaps #1516
4a3f4,gdi32.GetDeviceCaps #1516
4a418,gdi32.CreateCompatibleBitmap #1061
4a43b,gdi32.CreateCompatibleDC #1062
4a461,gdi32.SelectObject #1738
4a50a,gdi32.BitBlt #1032
4a56f,user32.DrawIcon #1713
4a59a,gdiplus.GdipCreateBitmapFromHBITMAP #70
4a63e,gdiplus.GdipSaveImageToStream #478
4a6c4,gdiplus.GdipDisposeImage #143
4a6e1,gdi32.DeleteObject #1284
4a6fa,gdi32.DeleteObject #1284
4a70f,user32.ReleaseDC #2188
4a72a,gdiplus.GdiplusShutdown #608
4a75a,kernel32.CreateThread #234
4a7a8,kernel32.GetModuleHandleW #617
4a7d2,user32.RegisterClassW #2161
4a7e5,user32.CreateWindowExW #1621
4a7f7,kernel32.GetModuleHandleW #617
4a8c0,shlwapi.PathCombineW #653
4ab63,shlwapi.StrCmpNIA #847
4aba8,shlwapi.StrCmpNIA #847
4ac03,shlwapi.StrCmpNIA #847
4ad51,shlwapi.StrCmpNIA #847
4b1a8,kernel32.VirtualFree #1439
4b41b,bcrypt.BCryptOpenAlgorithmProvider #39
4b450,bcrypt.BCryptSetProperty #53
4b4a8,bcrypt.BCryptGenerateSymmetricKey #32
4b547,bcrypt.BCryptDecrypt #9
4b5a0,bcrypt.BCryptDestroyKey #15
4b5d4,bcrypt.BCryptCloseAlgorithmProvider #3
4b61c,kernel32.GetComputerNameW #467
4b67a,kernel32.GetVersionExW #775
4ba52,user32.SetWindowLongW #2292
4ba6d,user32.GetMessageW #1879
4ba98,user32.TranslateMessage #2342
4baaa,user32.DispatchMessageW #1689
4babc,user32.GetMessageW #1879
4be34,kernel32.CreateToolhelp32Snapshot #243
4be79,kernel32.Process32FirstW #1038
4bf8a,kernel32.GetLastError #594
4bfcc,kernel32.CloseHandle #129
4bfdf,kernel32.Sleep #1363
4bff8,kernel32.Process32NextW #1040
4c02b,kernel32.CloseHandle #129
4c675,kernel32.WaitForSingleObject #1452
4c6b1,user32.GetForegroundWindow #1831
4c6c8,user32.GetWindowTextW #1974
4c728,user32.GetKeyboardState #1852
4c748,user32.ToUnicode #2333
4c8c1,kernel32.CopyFileW #167
4c8e5,kernel32.DeleteFileW #268
4c9e8,kernel32.GetWindowsDirectoryW #786
4cca6,kernel32.SetThreadPriority #1334
4ccb7,kernel32.GetCurrentThread #527
4cd0b,kernel32.GetLastError #594
4cd7e,ws2_32.recv #16
4cda5,ws2_32.WSAGetLastError #111
4cde4,kernel32.GetSystemDirectoryW #719
4d093,kernel32.GetProcessId #678
4d11c,kernel32.GetThreadContext #742
4d15d,kernel32.CloseHandle #129
4d1ab,kernel32.SetThreadContext #1325
4d1d3,kernel32.DuplicateHandle #289
4d2fb,kernel32.WaitForSingleObject #1452
4d3ae,ws2_32.htons #9
4d3cc,ws2_32.htons #9
4d4e7,ws2_32.htons #9
4d55e,kernel32.VirtualProtect #1442
4d5d4,ws2_32.inet_addr #11
4dbbf,ws2_32.inet_addr #11
4dbed,ws2_32.htons #9
4de31,userenv.CreateEnvironmentBlock #109
4de84,kernel32.CreateProcessAsUserW #218
4df03,kernel32.CloseHandle #129
4df18,kernel32.CloseHandle #129
4df3c,userenv.DestroyEnvironmentBlock #115
4e27d,ntdll.NtQueryInformationProcess #450
4e35f,kernel32.DuplicateHandle #289
4e391,kernel32.CloseHandle #129
4e4d3,kernel32.EnterCriticalSection #295
4e55b,kernel32.LeaveCriticalSection #931
4e6c8,kernel32.VirtualAllocEx #1437
4e73a,kernel32.DuplicateHandle #289
4e77b,kernel32.DuplicateHandle #289
4e7b8,kernel32.VirtualAllocEx #1437
4e7e7,kernel32.WriteProcessMemory #1515
4e843,kernel32.WriteProcessMemory #1515
4e9ef,kernel32.EnterCriticalSection #295
4ea7b,kernel32.LeaveCriticalSection #931
4edac,zlib1.inflateInit2_ #57
4ee6a,zlib1.inflate #50
4eec4,zlib1.inflateEnd #55
4ef25,zlib1.inflateEnd #55
4f289,combase.StringFromGUID2 #328
4f3ba,kernel32.GetFileAttributesW #567
4f440,libssl.i2d_x509 #11
4f53f,libssl.crypto_free #2
4f71b,kernel32.EnterCriticalSection #295
4f7b4,kernel32.LeaveCriticalSection #931
4f941,kernel32.LeaveCriticalSection #931
4fa1c,zlib1.deflateInit2_ #20
4fb31,zlib1.deflate #16
4fb9c,zlib1.deflateEnd #19
4fbc5,zlib1.deflateEnd #19
4fccb,kernel32.SetEvent #1265
4ff94,advapi32.RegOpenKeyExW #1646
4ffcd,advapi32.RegQueryValueExW #1659
50025,advapi32.RegCloseKey #1597
5019d,kernel32.VirtualFree #1439
50814,kernel32.CreateMutexW #211
50831,kernel32.GetLastError #594
5084d,kernel32.CloseHandle #129
5094f,wininet.InternetCloseHandle #264
50c61,ws2_32.WSAIoctl #78
50e59,wininet.HttpOpenRequestA #235
50ee5,wininet.InternetQueryOptionA #318
50f1f,wininet.InternetSetOptionA #334
50f3d,wininet.HttpSendRequestA #242
50f83,wininet.HttpQueryInfoA #240
50fbf,wininet.InternetCloseHandle #264
51128,kernel32.VirtualAlloc #1436
51153,kernel32.VirtualAlloc #1436
5149b,wininet.InternetSetOptionA #334
5155f,kernel32.EnterCriticalSection #295
51583,kernel32.LeaveCriticalSection #931
5177c,shlwapi.PathRemoveFileSpecW #734
51881,kernel32.WaitForSingleObject #1452
518fb,kernel32.Sleep #1363
51928,kernel32.DeleteFileW #268
51a9b,kernel32.InitializeCriticalSection #841
51b3e,kernel32.DeleteCriticalSection #263
51b54,kernel32.CloseHandle #129
51b68,kernel32.CloseHandle #129
51b8d,kernel32.WaitForSingleObject #1452
51c74,kernel32.CreateMutexW #211
51c94,kernel32.WaitForSingleObject #1452
51cbe,kernel32.CloseHandle #129
52514,kernel32.Sleep #1363
525da,libssl.i2d_x509 #11
52711,libssl.crypto_free #2
5278f,kernel32.InitializeCriticalSection #841
527a5,kernel32.CreateEventW #184
5291e,ws2_32.inet_addr #11
52b7b,kernel32.WaitForMultipleObjects #1450
52c57,ws2_32.WSAGetLastError #111
52c77,kernel32.WaitForSingleObject #1452
52d1e,kernel32.CreateThread #234
52d40,kernel32.CloseHandle #129
52d65,kernel32.EnterCriticalSection #295
52dc6,kernel32.LeaveCriticalSection #931
52e2d,kernel32.CreateThread #234
531b6,libssl.d2i_x509 #4
538ba,kernel32.VirtualFree #1439
53a9e,kernel32.GetSystemTime #726
53eeb,kernel32.CreateToolhelp32Snapshot #243
53f1c,kernel32.Process32FirstW #1038
53f48,kernel32.Process32NextW #1040
53fa2,kernel32.CloseHandle #129
53fd3,wininet.InternetOpenA #312
54057,wininet.InternetSetOptionA #334
540c1,wininet.InternetConnectA #270
540ee,wininet.InternetCloseHandle #264
541ac,kernel32.VirtualAlloc #1436
5464c,kernel32.GetVersionExA #774
548d4,libssl.ssl_free #28
548f2,libssl.ssl_ctx_free #21
549da,libssl.ssl_ctx_new #22
549eb,libssl.sslv23_method #45
54a0c,libssl.ssl_ctx_set_client_cert_cb #24
54a2f,libssl.ssl_new #34
54a95,libssl.ssl_ctx_new #22
54aad,libssl.sslv23_method #45
54ac7,libssl.ssl_ctx_callback_ctrl #19
54aec,libssl.ssl_new #34
54c43,kernel32.Sleep #1363
54c94,kernel32.CopyFileW #167
54cd0,kernel32.GetLastError #594
54d38,sqlite3.sqlite3_open #133
54d8c,sqlite3.sqlite3_prepare #139
54dcb,sqlite3.sqlite3_step #189
54e07,sqlite3.sqlite3_step #189
54e34,sqlite3.sqlite3_column_text #57
54e4f,sqlite3.sqlite3_column_text #57
54e6b,sqlite3.sqlite3_column_bytes #41
54e8d,sqlite3.sqlite3_column_blob #40
550eb,sqlite3.sqlite3_finalize #100
5510e,sqlite3.sqlite3_close #36
55125,kernel32.GetFileAttributesW #567
5514b,kernel32.DeleteFileW #268
55184,kernel32.WaitForSingleObject #1452
551bc,shell32.SHGetFolderPathW #385
55243,kernel32.FindFirstFileW #373
55287,kernel32.FindNextFileW #385
552fb,kernel32.GetFileAttributesW #567
55330,kernel32.FindClose #362
55562,kernel32.GetTempPathW #741
55580,shlwapi.PathAddBackslashW #612
555f7,kernel32.Sleep #1363
55640,kernel32.TerminateProcess #1378
55655,kernel32.CloseHandle #129
55698,kernel32.GetSystemDirectoryW #719
55730,kernel32.GetModuleHandleW #617
55757,kernel32.GetProcAddress #671
557a7,kernel32.LoadLibraryA #934
55962,shell32.SHGetFolderPathW #385
55ac4,wininet.FindNextUrlCacheEntryW #173
55b04,wininet.DeleteUrlCacheEntryW #151
55b1b,kernel32.GetLastError #594
55b68,wininet.FindNextUrlCacheEntryW #173
55bf1,wininet.FindCloseUrlCache #160
55e3f,kernel32.FindFirstFileW #373
55ec8,kernel32.FindNextFileW #385
55ef1,kernel32.WaitForSingleObject #1452
55f77,shlwapi.PathMatchSpecW #718
55fc6,kernel32.Sleep #1363
56050,kernel32.Sleep #1363
56067,kernel32.FindClose #362
560b7,ws2_32.socket #23
560f5,ws2_32.connect #4
5612b,ws2_32.WSAGetLastError #111
56172,ws2_32.closesocket #3
56de5,wininet.InternetCrackUrlA #272
570c9,kernel32.SetEvent #1265
57219,advapi32.ConvertStringSecurityDescriptorToSecurityDescriptorW #1131
5725f,advapi32.GetSecurityDescriptorSacl #1355
57289,advapi32.SetNamedSecurityInfoW #1731
572a8,kernel32.LocalFree #947
572f9,kernel32.ReadFile #1105
573a3,kernel32.ReadFile #1105
573f8,kernel32.ReadFile #1105
57ab0,kernel32.FindFirstFileW #373
57ae7,kernel32.FindNextFileW #385
57b52,kernel32.FindClose #362
57dcd,kernel32.VirtualAlloc #1436
58401,kernel32.CreateFileW #196
58437,kernel32.CloseHandle #129
584d3,kernel32.HeapReAlloc #824
584fa,kernel32.HeapAlloc #817
585a6,kernel32.HeapAlloc #817
585d0,kernel32.CreateFileW #196
58604,kernel32.ReadFile #1105
5862a,kernel32.CloseHandle #129
58663,advapi32.InitializeSecurityDescriptor #1398
58681,advapi32.SetSecurityDescriptorDacl #1736
586c2,advapi32.ConvertStringSecurityDescriptorToSecurityDescriptorW #1131
5870e,advapi32.ConvertStringSecurityDescriptorToSecurityDescriptorW #1131
5874c,advapi32.GetSecurityDescriptorSacl #1355
58770,advapi32.SetSecurityDescriptorSacl #1740
5878f,kernel32.LocalFree #947
5891f,kernel32.ReleaseMutex #1165
58931,kernel32.CloseHandle #129
58a01,kernel32.FindFirstFileW #373
58a34,kernel32.FindNextFileW #385
58baa,kernel32.FindClose #362
58bbd,kernel32.RemoveDirectoryW #1174
58f9a,kernel32.GetProcessHeap #676
59036,advapi32.RegOpenKeyExW #1646
59066,advapi32.RegQueryValueExW #1659
59098,advapi32.RegCloseKey #1597
59164,kernel32.GetFileSizeEx #574
59304,kernel32.HeapFree #821
59337,kernel32.IsWow64Process #888
59926,kernel32.VirtualFree #1439
5994b,kernel32.CloseHandle #129
59997,kernel32.CreateProcessW #221
59a13,kernel32.CloseHandle #129
59a28,kernel32.CloseHandle #129
59ca4,kernel32.WriteFile #1506
59d0d,kernel32.WriteFile #1506
59d4b,kernel32.SetEndOfFile #1259
59d61,kernel32.FlushFileBuffers #404
59dbd,advapi32.RegCreateKeyExW #1606
59e30,advapi32.RegCreateKeyExW #1606
59e78,advapi32.RegCloseKey #1597
59e9c,advapi32.RegCloseKey #1597
59ee1,advapi32.OpenProcessToken #1531
59f22,advapi32.GetTokenInformation #1369
59f60,kernel32.CloseHandle #129
59ffc,ws2_32.WSAIoctl #78
5a097,kernel32.GetFileAttributesW #567
5a0ed,shlwapi.PathAddExtensionW #622
5a127,advapi32.OpenThreadToken #1536
5a139,kernel32.GetCurrentThread #527
5a159,advapi32.OpenProcessToken #1531
5a18f,advapi32.LookupPrivilegeValueW #1430
5a1af,advapi32.AdjustTokenPrivileges #1033
5a1d3,kernel32.GetLastError #594
5a1ff,kernel32.CloseHandle #129
5a23a,advapi32.OpenProcessToken #1531
5a27b,advapi32.GetTokenInformation #1369
5a2a6,kernel32.GetLastError #594
5a2d8,advapi32.GetTokenInformation #1369
5a303,advapi32.GetSidSubAuthorityCount #1366
5a321,advapi32.GetSidSubAuthority #1365
5a348,kernel32.CloseHandle #129
5a420,advapi32.RegOpenKeyExW #1646
5a457,advapi32.RegQueryValueExW #1659
5a489,advapi32.RegCloseKey #1597
5a4c4,advapi32.RegQueryValueExW #1659
5a51a,shell32.SHGetFolderPathW #385
5a563,shlwapi.PathAddBackslashW #612
5a576,kernel32.GetVolumeNameForVolumeMountPointW #780
5a5ae,shlwapi.PathRemoveBackslashW #728
5a5c0,shlwapi.PathRemoveFileSpecW #734
5a5da,shlwapi.PathAddBackslashW #612
5a5ed,kernel32.GetVolumeNameForVolumeMountPointW #780
5a654,combase.CLSIDFromString #77
5a84a,user32.CharUpperW #1568
5a906,advapi32.RegOpenKeyExW #1646
5a92b,advapi32.RegQueryValueExW #1659
5a95c,advapi32.RegCloseKey #1597
5a98a,shlwapi.SHDeleteValueW #771
5a9da,advapi32.RegCreateKeyExW #1606
5aa29,advapi32.RegSetValueExW #1675
5aa53,advapi32.RegCloseKey #1597
5ac31,ws2_32.socket #23
5ac6f,ws2_32.connect #4
5aca8,ws2_32.closesocket #3
5ae00,kernel32.SetFileAttributesW #1272
5ae1b,kernel32.DeleteFileW #268
5ae3f,kernel32.CreateFileW #196
5ae96,kernel32.WriteFile #1506
5aebe,kernel32.CloseHandle #129
5af88,ws2_32.getsockname #6
5b10b,ws2_32.WSAAddressToStringW #43
5b1c3,ws2_32.select #18
5bb9f,ws2_32.setsockopt #21
5bc27,ws2_32.select #18
5bcb0,ws2_32.send #19
5bd76,ws2_32.send #19
5bff3,kernel32.FlushFileBuffers #404
5c007,kernel32.CloseHandle #129
5c1df,user32.CharLowerA #1546
5c1f6,user32.CharLowerA #1546
5c5ef,kernel32.CreateFileW #196
5c678,kernel32.ReadFile #1105
5c79c,kernel32.SetEndOfFile #1259
5c7b7,kernel32.CloseHandle #129
5cbb2,ws2_32.select #18
5cc05,ws2_32.recv #16
5cc35,ws2_32.WSAGetLastError #111
5cd50,ws2_32.WSAStartup #115
5d0db,kernel32.ReadFile #1105
5d177,kernel32.WriteFile #1506
5d1b4,kernel32.FlushFileBuffers #404
5d567,advapi32.CryptAcquireContextA #1194
5d5a0,advapi32.CryptCreateHash #1197
5d5de,advapi32.CryptHashData #1218
5d605,advapi32.CryptGetHashParam #1214
5d647,advapi32.CryptDestroyHash #1200
5d662,advapi32.CryptReleaseContext #1221
5dcd7,kernel32.ReadFile #1105
5dd1d,kernel32.WriteFile #1506
5dd51,kernel32.FlushFileBuffers #404
5deca,kernel32.GetTickCount #757
5e28b,shlwapi.wvnsprintfW #925
5e34a,shlwapi.wvnsprintfW #925
5e759,kernel32.MultiByteToWideChar #978
5fc7b,kernel32.ExitThread #340
5fcba,kernel32.ExitThread #340
5fe47,shlwapi.wvnsprintfA #924
5fefb,ws2_32.shutdown #22
5ff15,ws2_32.closesocket #3
6016f,ws2_32.select #18
601a1,ws2_32.WSASetLastError #112
60237,ws2_32.select #18
60288,ws2_32.recv #16
60310,ws2_32.select #18
604f2,wininet.InternetCrackUrlA #272
60608,kernel32.WaitForMultipleObjects #1450
60668,shlwapi.StrCmpNIA #847
6085f,kernel32.WaitForSingleObject #1452
60883,kernel32.Sleep #1363
608dc,wininet.InternetCloseHandle #264
60a87,shlwapi.UrlUnescapeA #920
60af9,wininet.InternetQueryOptionA #318
60b1d,wininet.InternetCloseHandle #264
60b4d,wininet.InternetCloseHandle #264
60c64,kernel32.CreateThread #234
61053,shlwapi.StrCmpNIA #847
612d1,kernel32.CreateFileW #196
61360,kernel32.WaitForSingleObject #1452
61385,wininet.InternetReadFile #320
613c0,kernel32.WriteFile #1506
61413,kernel32.FlushFileBuffers #404
61432,kernel32.CloseHandle #129
6155e,kernel32.WaitForSingleObject #1452
6159f,wininet.InternetReadFile #320
