1065,wininet.HttpOpenRequestA #235
10f5,wininet.InternetQueryOptionA #318
116b,wininet.InternetSetOptionA #334
1191,wininet.HttpSendRequestA #242
11f2,wininet.HttpQueryInfoA #240
1235,wininet.InternetCloseHandle #264
1f5f,kernel32.SetFileAttributesW #1272
1f79,kernel32.DeleteFileW #268
2228,kernel32.WaitForMultipleObjects #1450
250c,kernel32.HeapAlloc #817
3d81,kernel32.EnterCriticalSection #295
3e55,kernel32.LeaveCriticalSection #931
648f,ws2_32.inet_addr #11
64b9,ws2_32.htons #9
6ba4,kernel32.CreatePipe #214
6c83,kernel32.CreateProcessW #221
6cc6,kernel32.WaitForSingleObject #1452
6cfc,kernel32.GetFileSizeEx #574
6d40,kernel32.ReadFile #1105
6d8f,kernel32.CloseHandle #129
6dac,kernel32.CloseHandle #129
6dc2,kernel32.CloseHandle #129
6dd7,kernel32.CloseHandle #129
722f,kernel32.GetFileAttributesW #567
7275,kernel32.GetFileAttributesW #567
72a7,kernel32.MoveFileExW #971
75ce,libssl.d2i_x509 #4
75ee,libssl.d2i_privatekey #3
77c5,kernel32.EnterCriticalSection #295
78a8,kernel32.LeaveCriticalSection #931
7983,kernel32.SetEvent #1265
799a,kernel32.WaitForSingleObject #1452
79d6,shlwapi.PathRemoveFileSpecW #734
7a0b,shlwapi.PathRemoveFileSpecW #734
7a49,shlwapi.PathRemoveFileSpecW #734
7a77,shlwapi.PathRemoveFileSpecW #734
7aa5,shlwapi.PathRemoveFileSpecW #734
7ad7,shlwapi.PathRemoveFileSpecW #734
7b10,shlwapi.PathRemoveFileSpecW #734
7b3e,shlwapi.PathRemoveFileSpecW #734
7b7d,shlwapi.PathRemoveFileSpecW #734
7bba,shlwapi.PathRemoveFileSpecW #734
7bf7,shlwapi.PathRemoveFileSpecW #734
7c30,shlwapi.PathRemoveFileSpecW #734
7cf2,kernel32.GetTempPathW #741
7d13,shlwapi.PathAddBackslashW #612
e359,shlwapi.PathRemoveFileSpecW #734
e4a3,kernel32.OpenProcess #1007
e4cb,kernel32.DuplicateHandle #289
e4ff,kernel32.CloseHandle #129
e66a,kernel32.VirtualAllocEx #1437
e705,kernel32.DuplicateHandle #289
e752,kernel32.DuplicateHandle #289
e82c,kernel32.VirtualFreeEx #1440
e846,kernel32.CloseHandle #129
e876,kernel32.VirtualAllocEx #1437
e8f8,kernel32.WriteProcessMemory #1515
eaa8,kernel32.WriteProcessMemory #1515
eb29,kernel32.VirtualProtectEx #1443
eb8c,kernel32.Sleep #1363
ecc4,kernel32.CreateRemoteThread #222
ecfd,kernel32.CloseHandle #129
ed0f,kernel32.CloseHandle #129
f229,kernel32.WaitForSingleObject #1452
f2f3,ws2_32.htons #9
f311,ws2_32.htons #9
f4d1,ws2_32.htons #9
f537,kernel32.VirtualProtect #1442
f5be,ws2_32.inet_addr #11
f900,advapi32.RegOpenKeyExW #1646
f931,advapi32.RegQueryValueExW #1659
f9aa,advapi32.RegQueryValueExW #1659
f9e7,advapi32.RegCloseKey #1597
fd3b,kernel32.CreateThread #234
107f0,kernel32.EnterCriticalSection #295
10a70,kernel32.LeaveCriticalSection #931
1128d,kernel32.SetEvent #1265
114e2,libssl.i2d_privatekey #10
11504,libssl.i2d_x509 #11
11550,libssl.crypto_free #2
1157e,libssl.crypto_free #2
125ca,ws2_32.inet_addr #11
12608,ws2_32.htons #9
12ddc,shell32.SHGetFolderPathW #385
12e74,kernel32.FindFirstFileW #373
12eb8,kernel32.FindNextFileW #385
12f7b,kernel32.GetFileAttributesW #567
12fb4,kernel32.FindClose #362
1318a,kernel32.VirtualAlloc #1436
13a21,kernel32.CopyFileW #167
13a45,kernel32.DeleteFileW #268
14463,kernel32.GetLogicalDriveStringsW #600
144ad,kernel32.GetLogicalDriveStringsW #600
1451d,kernel32.CreateThread #234
1459b,kernel32.WaitForSingleObject #1452
145af,kernel32.CloseHandle #129
15cfa,wininet.InternetCrackUrlA #272
163de,shlwapi.wvnsprintfW #925
179b8,kernel32.GetFileAttributesW #567
17a27,shlwapi.PathAddExtensionW #622
19de5,kernel32.Sleep #1363
19feb,kernel32.GetProcessHeap #676
1b458,kernel32.Sleep #1363
1b54d,kernel32.Sleep #1363
1b57a,kernel32.CopyFileW #167
1b5c1,kernel32.GetLastError #594
1b639,sqlite3.sqlite3_open #133
1b68a,sqlite3.sqlite3_prepare #139
1b6f4,sqlite3.sqlite3_step #189
1b72e,sqlite3.sqlite3_step #189
1b757,sqlite3.sqlite3_column_text #57
1b773,sqlite3.sqlite3_column_text #57
1b798,sqlite3.sqlite3_column_text #57
1b7b6,sqlite3.sqlite3_column_text #57
1b7db,sqlite3.sqlite3_column_int #49
1b800,sqlite3.sqlite3_column_int #49
1b82b,sqlite3.sqlite3_column_int #49
1b849,sqlite3.sqlite3_column_int #49
1ba0b,sqlite3.sqlite3_finalize #100
1ba29,sqlite3.sqlite3_close #36
1ba41,kernel32.GetFileAttributesW #567
1ba68,kernel32.DeleteFileW #268
1c865,kernel32.HeapReAlloc #824
1c8bc,kernel32.HeapAlloc #817
1ca83,ws2_32.select #18
1d3ca,kernel32.Sleep #1363
1de39,shlwapi.PathRenameExtensionW #736
1ec56,shlwapi.SHDeleteValueW #771
1f8d0,libssl.i2d_x509 #11
1f9d8,libssl.crypto_free #2
211c7,crypt32.CryptUnprotectData #1250
2131a,kernel32.CreateThread #234
21a8a,kernel32.LoadLibraryA #934
21b21,kernel32.GetProcAddress #671
21e46,kernel32.GetSystemDirectoryW #719
23771,kernel32.GetWindowsDirectoryW #786
23a1d,kernel32.SetThreadPriority #1334
23a2e,kernel32.GetCurrentThread #527
23ac6,kernel32.GetLastError #594
23bec,kernel32.InitializeCriticalSection #841
23f4f,wininet.InternetOpenA #312
23fa7,wininet.InternetSetOptionA #334
23ff0,wininet.InternetConnectA #270
2401f,wininet.InternetCloseHandle #264
24051,ws2_32.socket #23
24085,ws2_32.connect #4
240c9,ws2_32.closesocket #3
246d9,kernel32.InitializeCriticalSection #841
248d4,kernel32.CreateToolhelp32Snapshot #243
24923,kernel32.Process32FirstW #1038
24a83,kernel32.GetLastError #594
24aaf,kernel32.CloseHandle #129
24ac2,kernel32.Sleep #1363
24ad5,kernel32.Process32NextW #1040
24b08,kernel32.CloseHandle #129
25d40,ws2_32.socket #23
25da6,ws2_32.connect #4
25df5,ws2_32.WSAGetLastError #111
25e24,ws2_32.closesocket #3
261d6,shlwapi.PathIsURLW #710
2620c,kernel32.GetTempPathW #741
26260,kernel32.DeleteFileW #268
262b0,kernel32.ExpandEnvironmentStringsW #343
263ea,shell32.ShellExecuteW #455
271e0,kernel32.GetProcessId #678
27251,kernel32.GetThreadContext #742
27280,kernel32.CloseHandle #129
272dc,kernel32.SetThreadContext #1325
27314,kernel32.DuplicateHandle #289
2758d,kernel32.WaitForSingleObject #1452
27a94,shell32.SHGetFolderPathW #385
28a4e,kernel32.EnterCriticalSection #295
28a72,kernel32.LeaveCriticalSection #931
28f6c,ws2_32.recv #16
28f8c,ws2_32.WSAGetLastError #111
29b16,kernel32.VirtualAllocEx #1437
29b90,kernel32.DuplicateHandle #289
29bca,kernel32.DuplicateHandle #289
29c16,kernel32.VirtualAllocEx #1437
29c53,kernel32.WriteProcessMemory #1515
29ccd,kernel32.WriteProcessMemory #1515
2b10b,user32.GetForegroundWindow #1831
2b134,user32.GetWindowTextW #1974
2b18f,user32.GetKeyboardState #1852
2b1c1,user32.ToUnicode #2333
2b953,kernel32.GetModuleHandleW #617
2b987,kernel32.GetProcAddress #671
2b9b8,kernel32.GetProcAddress #671
2ba13,kernel32.GetProcAddress #671
2ba7a,kernel32.GetProcAddress #671
2bacf,kernel32.GetModuleHandleW #617
2bb0b,kernel32.GetProcAddress #671
2bb6e,kernel32.LoadLibraryA #934
2bb9b,kernel32.GetProcAddress #671
2bbcc,kernel32.GetProcAddress #671
2bf4b,kernel32.WaitForMultipleObjects #1450
2c028,kernel32.WaitForSingleObject #1452
2c05e,ws2_32.WSAGetLastError #111
2c08a,kernel32.WaitForSingleObject #1452
2c147,kernel32.CreateThread #234
2c169,kernel32.CloseHandle #129
2c18f,kernel32.EnterCriticalSection #295
2c1f4,kernel32.LeaveCriticalSection #931
2c5b5,kernel32.CreateThread #234
2c663,kernel32.CreateThread #234
2c7c7,kernel32.Sleep #1363
2c8e6,kernel32.Sleep #1363
2c91a,kernel32.CopyFileW #167
2c957,kernel32.GetLastError #594
2c9de,sqlite3.sqlite3_open #133
2ca0c,sqlite3.sqlite3_prepare #139
2ca7b,sqlite3.sqlite3_step #189
2caae,sqlite3.sqlite3_step #189
2cad5,sqlite3.sqlite3_column_text #57
2cafa,sqlite3.sqlite3_column_text #57
2cb18,sqlite3.sqlite3_column_blob #40
2cb3d,sqlite3.sqlite3_column_bytes #41
2cb5b,sqlite3.sqlite3_column_text #57
2cb7e,sqlite3.sqlite3_column_int64 #50
2cba7,sqlite3.sqlite3_column_int #49
2cbca,sqlite3.sqlite3_column_int #49
2cdae,sqlite3.sqlite3_finalize #100
2cdcd,sqlite3.sqlite3_close #36
2cde6,kernel32.GetFileAttributesW #567
2ce07,kernel32.DeleteFileW #268
2d8d4,kernel32.EnterCriticalSection #295
2d938,kernel32.LeaveCriticalSection #931
2e2cc,shell32.SHGetFolderPathW #385
2e366,kernel32.FindFirstFileW #373
2e3ba,kernel32.FindNextFileW #385
2e482,kernel32.GetFileAttributesW #567
2e4cc,kernel32.FindClose #362
2fe6d,kernel32.WaitForSingleObject #1452
30680,kernel32.GetTempPathW #741
30781,kernel32.SetEvent #1265
307dc,kernel32.WaitForMultipleObjects #1450
30816,kernel32.SetEvent #1265
3083c,shell32.ShellExecuteW #455
30869,kernel32.ResetEvent #1187
30898,kernel32.ResetEvent #1187
30934,kernel32.GetLastError #594
30957,kernel32.DeleteFileW #268
30c50,kernel32.CreateFileW #196
30c85,kernel32.CloseHandle #129
3120e,kernel32.CreateThread #234
32746,kernel32.InitializeCriticalSection #841
32762,kernel32.GetTempPathW #741
327cc,shell32.SHGetFolderPathW #385
33068,kernel32.CopyFileW #167
33094,kernel32.DeleteFileW #268
330c7,kernel32.Sleep #1363
33832,ntdll.NtQueryInformationProcess #450
338ed,kernel32.DuplicateHandle #289
3391f,kernel32.CloseHandle #129
33c8b,crypt32.CryptUnprotectData #1250
34929,kernel32.GetFileAttributesW #567
34a42,kernel32.GetTempPathW #741
34a60,shlwapi.PathAddBackslashW #612
350bd,ws2_32.WSAIoctl #78
35a5d,kernel32.WaitForSingleObject #1452
35ead,kernel32.SetEvent #1265
367c6,advapi32.RegOpenKeyExW #1646
367f6,advapi32.RegQueryValueExW #1659
3682d,advapi32.RegCloseKey #1597
36ac7,kernel32.Sleep #1363
36b03,kernel32.TerminateProcess #1378
36b18,kernel32.CloseHandle #129
37057,combase.StringFromGUID2 #328
381b7,kernel32.CreateFileW #196
38229,kernel32.GetFileSizeEx #574
38298,kernel32.VirtualAlloc #1436
382cb,kernel32.ReadFile #1105
38312,kernel32.VirtualFree #1439
3832d,kernel32.CloseHandle #129
3893c,kernel32.ReadFile #1105
389a7,kernel32.WriteFile #1506
38a12,kernel32.FlushFileBuffers #404
38a62,shlwapi.SHDeleteKeyW #767
3c027,ws2_32.getsockname #6
3c65d,kernel32.SetFilePointerEx #1278
3d55e,ws2_32.send #19
3dc59,ws2_32.inet_addr #11
3e5e1,libssl.x509_get_subject_name #52
3e60a,libssl.x509_name_oneline #54
41ce6,kernel32.WaitForSingleObject #1452
41d1f,kernel32.SetEvent #1265
41d4e,kernel32.WaitForSingleObject #1452
42208,ws2_32.WSAStartup #115
4282f,kernel32.Sleep #1363
443a2,wininet.InternetCloseHandle #264
447e3,kernel32.EnterCriticalSection #295
4485a,kernel32.LeaveCriticalSection #931
44a25,kernel32.LeaveCriticalSection #931
45b9c,user32.CharUpperW #1568
4605f,kernel32.Sleep #1363
46343,ws2_32.getpeername #5
463c4,ws2_32.getsockname #6
46fa8,kernel32.VirtualFree #1439
47c61,kernel32.GetThreadContext #742
47d61,kernel32.SetThreadContext #1325
4a452,kernel32.CreateToolhelp32Snapshot #243
4a49c,kernel32.HeapAlloc #817
4a4df,kernel32.Thread32Next #1395
4a528,kernel32.GetCurrentProcessId #524
4a550,kernel32.GetCurrentThreadId #528
4a588,kernel32.HeapReAlloc #824
4a5c5,kernel32.CloseHandle #129
4abac,kernel32.ReadFile #1105
4ac3b,kernel32.WriteFile #1506
4ac6e,kernel32.FlushFileBuffers #404
4ae3f,kernel32.OpenThread #1014
4ae61,kernel32.SuspendThread #1371
4ae84,kernel32.CloseHandle #129
4b6cb,kernel32.OpenThread #1014
4b6fe,kernel32.ResumeThread #1193
4b710,kernel32.CloseHandle #129
4b725,kernel32.HeapFree #821
4bdb8,urlmon.ObtainUserAgentString #205
4be2d,kernel32.VirtualProtect #1442
4bedd,kernel32.VirtualProtect #1442
4bef7,kernel32.FlushInstructionCache #405
4bf09,kernel32.GetCurrentProcess #523
4c455,kernel32.GetFileSizeEx #574
4c546,kernel32.GetCurrentProcessId #524
4cd72,kernel32.GetTempPathW #741
4cd94,kernel32.GetModuleFileNameW #613
4cede,kernel32.SetUnhandledExceptionFilter #1348
4cef4,kernel32.SetErrorMode #1264
4d22e,kernel32.ExitThread #340
4d24d,libssl.evp_pkey_new #8
4d27c,libssl.rsa_generate_key #13
4d2aa,libssl.evp_pkey_assign #6
4d2ca,libssl.evp_pkey_free #7
4d568,kernel32.CreateEventW #184
4d57a,kernel32.CreateEventW #184
4d62b,kernel32.ExitThread #340
4d754,libssl.x509v3_ext_conf_nid #60
4d78a,libssl.x509_add_ext #48
4d7a9,libssl.x509_EXTENSION_free #46
4dc81,kernel32.GetModuleHandleW #617
4dd3e,kernel32.WaitForSingleObject #1452
4ddb8,kernel32.VirtualAlloc #1436
4ebfb,advapi32.GetLengthSid #1332
4ecc2,shell32.SHGetFolderPathW #385
4ecee,kernel32.GetModuleFileNameW #613
4efa5,kernel32.WaitForSingleObject #1452
4f081,kernel32.GetTickCount #757
4f095,libssl.ssl_write #44
4f0de,libssl.ssl_get_error #31
4f10e,kernel32.GetTickCount #757
4f127,kernel32.Sleep #1363
4f13a,libssl.ssl_write #44
4f7e0,kernel32.GetVersionExW #775
