1065,wininet.HttpOpenRequestA #235
4f800,kernel32.GetNativeSystemInfo #630
4f8c3,kernel32.GetVersionExW #775
4fa78,kernel32.FindFirstFileW #373
4fac8,kernel32.FindNextFileW #385
5016f,libssl.x509_new #55
5018a,libssl.asn1_integer_set #1
501b0,libssl.x509_get_serialNumber #51
501cc,libssl.x509_gmtime_adj #53
501e4,libssl.x509_get0_notBefore #50
5020e,libssl.x509_gmtime_adj #53
5021f,libssl.x509_get0_notAfter #49
5023f,libssl.x509_set_pubkey #57
502dd,libssl.x509_get_subject_name #52
502f4,libssl.x509_NAME_add_entry_by_txt #47
5033b,libssl.x509_NAME_add_entry_by_txt #47
5037f,libssl.x509_NAME_add_entry_by_txt #47
503bf,libssl.x509_set_issuer_name #56
5041f,libssl.x509_set_version #58
50443,libssl.x509_sign #59
5045b,libssl.evp_sha256 #9
50482,(unknown)
505ab,kernel32.CreateEventA #181
505ca,kernel32.CreateEventA #181
50e58,kernel32.SetEvent #1265
50e78,kernel32.SetEvent #1265
50ee3,ws2_32.accept #1
50f26,kernel32.CreateThread #234
50f60,kernel32.CloseHandle #129
5100d,libssl.evp_pkey_free #7
5135a,shell32.SHGetFolderPathW #385
5138f,shlwapi.PathAddBackslashW #612
513a2,kernel32.GetVolumeNameForVolumeMountPointW #780
513c7,shlwapi.PathRemoveBackslashW #728
513e0,shlwapi.PathRemoveFileSpecW #734
51401,shlwapi.PathAddBackslashW #612
51414,kernel32.GetVolumeNameForVolumeMountPointW #780
5146d,combase.CLSIDFromString #77
5150b,advapi32.RegOpenKeyExW #1646
5155a,advapi32.RegQueryValueExW #1659
515cf,advapi32.RegCloseKey #1597
516ea,ws2_32.socket #23
51739,ws2_32.WSAIoctl #78
51770,ws2_32.WSAGetLastError #111
517ca,ws2_32.WSAIoctl #78
5180d,ws2_32.closesocket #3
51b7b,ws2_32.getaddrinfo #176
51e63,ws2_32.freeaddrinfo #175
51eba,libssl.x509_new #55
51ed4,libssl.asn1_integer_set #1
51ef6,libssl.x509_get_serialNumber #51
51f12,libssl.x509_gmtime_adj #53
51f2a,libssl.x509_get0_notBefore #50
51f4a,libssl.x509_gmtime_adj #53
51f62,libssl.x509_get0_notAfter #49
51f89,libssl.x509_set_pubkey #57
51fab,libssl.x509_get_subject_name #52
51fca,libssl.x509_NAME_add_entry_by_txt #47
52018,libssl.x509_get_subject_name #52
52034,libssl.x509_set_issuer_name #56
52084,libssl.x509_set_version #58
520a1,libssl.x509_sign #59
520b9,libssl.evp_sha256 #9
5210d,kernel32.DeleteCriticalSection #263
52123,kernel32.CloseHandle #129
52138,kernel32.CloseHandle #129
52d32,libssl.i2d_x509 #11
52e5b,libssl.crypto_free #2
5323c,user32.GetSystemMetrics #1934
53492,ws2_32.WSAAddressToStringW #43
536f2,ws2_32.inet_addr #11
53727,ws2_32.htons #9
537d0,ws2_32.WSAGetLastError #111
53850,ws2_32.accept #1
53871,kernel32.CreateThread #234
53897,kernel32.CloseHandle #129
538f5,wininet.InternetSetOptionA #334
53a74,shlwapi.PathRemoveFileSpecW #734
53bb4,kernel32.WaitForSingleObject #1452
53c14,kernel32.Sleep #1363
53c40,kernel32.Sleep #1363
53c6c,kernel32.Sleep #1363
53c83,kernel32.DeleteFileW #268
53d0b,kernel32.WaitForSingleObject #1452
53efa,kernel32.GetTempPathW #741
53f54,kernel32.CreateDirectoryW #180
5421b,kernel32.InitializeCriticalSection #841
54414,kernel32.CreateThread #234
5480e,libssl.d2i_x509 #4
54f6a,kernel32.WideCharToMultiByte #1486
55ce0,kernel32.InitializeCriticalSection #841
55cf6,kernel32.CreateEventW #184
55e49,ws2_32.select #18
55e86,ws2_32.WSASetLastError #112
55ef1,ws2_32.WSAIoctl #78
56e4e,shlwapi.StrCmpNIA #847
57107,libssl.ssl_set_fd #40
57128,libssl.ssl_set_verify #41
5714a,libssl.ssl_set_accept_state #37
57162,kernel32.GetTickCount #757
5717e,libssl.ssl_do_handshake #27
5719e,libssl.ssl_get_error #31
571d5,kernel32.GetTickCount #757
571f5,kernel32.Sleep #1363
57224,libssl.ssl_get_servername #32
576a4,libssl.ssl_free #28
576c2,libssl.ssl_ctx_free #21
577a2,libssl.ssl_ctx_new #22
577ba,libssl.sslv23_method #45
577d4,libssl.ssl_ctx_set_client_cert_cb #24
577f7,libssl.ssl_new #34
57922,shlwapi.PathRenameExtensionW #736
57973,kernel32.GetFileAttributesW #567
57996,kernel32.GetFileAttributesW #567
579d2,kernel32.MoveFileExW #971
57afc,crypt32.CryptUnprotectData #1250
57ce7,ws2_32.inet_addr #11
57d3e,ws2_32.htons #9
57d78,kernel32.SetEvent #1265
57e3a,advapi32.RegOpenKeyExW #1646
57e61,advapi32.RegQueryValueExW #1659
57e9a,advapi32.RegCloseKey #1597
581a5,libssl.ssl_ctx_new #22
581bd,libssl.sslv23_method #45
581de,libssl.ssl_ctx_callback_ctrl #19
581fc,libssl.ssl_new #34
58345,libssl.ssl_read #35
58379,libssl.ssl_get_error #31
58454,libssl.ssl_get_servername #32
584d2,libssl.ssl_use_certificate #42
584f6,libssl.ssl_use_privatekey #43
58547,libssl.ssl_set_fd #40
58568,libssl.ssl_set_connect_state #39
58586,libssl.ssl_ctrl #18
585c9,kernel32.GetTickCount #757
585ee,libssl.ssl_do_handshake #27
58607,libssl.ssl_get_error #31
58631,kernel32.GetTickCount #757
5865b,kernel32.Sleep #1363
586c3,kernel32.VirtualAlloc #1436
586ef,kernel32.VirtualAlloc #1436
58c92,kernel32.GetTempPathW #741
58cb0,shlwapi.PathAddBackslashW #612
58f67,kernel32.VirtualFree #1439
59225,zlib1.inflateInit2_ #57
592f9,zlib1.inflate #50
593a6,zlib1.inflateEnd #55
593d5,zlib1.inflateEnd #55
59492,kernel32.VirtualQuery #1444
59504,kernel32.WaitForSingleObject #1452
5953e,shell32.SHGetFolderPathW #385
595d4,kernel32.FindFirstFileW #373
59617,kernel32.FindNextFileW #385
596bf,kernel32.GetFileAttributesW #567
596fc,kernel32.FindClose #362
597c8,kernel32.Sleep #1363
59819,kernel32.TerminateProcess #1378
5982e,kernel32.CloseHandle #129
598ad,kernel32.Sleep #1363
598da,kernel32.CopyFileW #167
5991d,kernel32.GetLastError #594
59981,sqlite3.sqlite3_open #133
599b4,sqlite3.sqlite3_prepare #139
59a12,sqlite3.sqlite3_step #189
59a53,sqlite3.sqlite3_step #189
59a80,sqlite3.sqlite3_column_text #57
59a9b,sqlite3.sqlite3_column_text #57
59b49,sqlite3.sqlite3_column_bytes #41
59b6c,sqlite3.sqlite3_column_blob #40
59cd5,sqlite3.sqlite3_finalize #100
59cf9,sqlite3.sqlite3_close #36
59d10,kernel32.GetFileAttributesW #567
59d2e,kernel32.DeleteFileW #268
59dbf,wininet.FindNextUrlCacheEntryW #173
59df4,wininet.FindNextUrlCacheEntryW #173
59e3b,wininet.DeleteUrlCacheEntryW #151
59e51,kernel32.GetLastError #594
59e77,wininet.FindFirstUrlCacheEntryW #166
59eb3,kernel32.GetLastError #594
59eed,wininet.FindCloseUrlCache #160
59f1b,kernel32.GetProcessHeap #676
59f49,kernel32.CreateThread #234
5a0f5,zlib1.deflateInit2_ #20
5a1e1,zlib1.deflate #16
5a247,zlib1.deflateEnd #19
5a2a2,zlib1.deflateEnd #19
5a2da,shell32.SHGetFolderPathW #385
5a33f,kernel32.FindFirstFileW #373
5a378,kernel32.FindNextFileW #385
5a42a,kernel32.CloseHandle #129
5a493,shell32.SHGetFolderPathW #385
5a612,kernel32.GetSystemWow64DirectoryW #734
5a634,kernel32.GetSystemDirectoryW #719
5a6ce,kernel32.GetModuleHandleW #617
5a6fb,kernel32.GetProcAddress #671
5a75f,kernel32.LoadLibraryA #934
5a823,advapi32.RegCreateKeyExW #1606
5a866,advapi32.RegSetValueExW #1675
5a896,advapi32.RegCloseKey #1597
5a917,kernel32.Sleep #1363
5a97e,kernel32.ReleaseMutex #1165
5a990,kernel32.CloseHandle #129
5ab25,kernel32.HeapReAlloc #824
5ab46,kernel32.HeapAlloc #817
5ac17,ws2_32.select #18
5ad33,kernel32.CreateMutexW #211
5ad5b,kernel32.GetLastError #594
5ad74,kernel32.CloseHandle #129
5ae09,wininet.InternetCrackUrlA #272
5afc5,kernel32.CreateMutexW #211
5aff0,kernel32.WaitForSingleObject #1452
5b04d,kernel32.CloseHandle #129
5b11d,kernel32.GetVersionExA #774
5b4dd,kernel32.HeapAlloc #817
5b63e,kernel32.ExitThread #340
5b654,kernel32.ExitThread #340
5b6a5,advapi32.GetTokenInformation #1369
5b6d4,kernel32.GetLastError #594
5b6fb,advapi32.GetTokenInformation #1369
5b758,advapi32.OpenProcessToken #1531
5b7b0,advapi32.GetTokenInformation #1369
5b7e8,kernel32.CloseHandle #129
5b81a,advapi32.InitializeSecurityDescriptor #1398
5b843,advapi32.SetSecurityDescriptorDacl #1736
5b896,advapi32.ConvertStringSecurityDescriptorToSecurityDescriptorW #1131
5b8bd,advapi32.ConvertStringSecurityDescriptorToSecurityDescriptorW #1131
5b922,advapi32.GetSecurityDescriptorSacl #1355
5b95d,advapi32.SetSecurityDescriptorSacl #1740
5b97d,kernel32.LocalFree #947
5ba09,kernel32.CreateProcessW #221
5ba91,kernel32.CloseHandle #129
5baa6,kernel32.CloseHandle #129
5bce7,user32.CharLowerA #1546
5bcfe,user32.CharLowerA #1546
5bfc1,kernel32.HeapFree #821
5bff1,kernel32.CreateToolhelp32Snapshot #243
5c02a,kernel32.Thread32First #1394
5c055,kernel32.Thread32Next #1395
5c07b,kernel32.CloseHandle #129
5c194,kernel32.CreateToolhelp32Snapshot #243
5c1cc,kernel32.Process32FirstW #1038
5c21f,kernel32.Process32NextW #1040
5c254,kernel32.CloseHandle #129
5c3b3,kernel32.CreateToolhelp32Snapshot #243
5c3f5,kernel32.Process32FirstW #1038
5c442,kernel32.Process32NextW #1040
5c473,kernel32.OpenProcess #1007
5c492,kernel32.CloseHandle #129
5c507,kernel32.IsWow64Process #888
5c617,kernel32.ExpandEnvironmentStringsW #343
5c66a,advapi32.OpenProcessToken #1531
5c69f,advapi32.GetTokenInformation #1369
5c6ca,kernel32.GetLastError #594
5c70f,advapi32.GetTokenInformation #1369
5c746,advapi32.GetSidSubAuthorityCount #1366
5c774,advapi32.GetSidSubAuthority #1365
5c79b,kernel32.CloseHandle #129
5c7db,kernel32.CreateToolhelp32Snapshot #243
5c80b,kernel32.Process32FirstW #1038
5c837,kernel32.Process32NextW #1040
5c8d9,kernel32.CloseHandle #129
5c989,kernel32.MultiByteToWideChar #978
5cccd,kernel32.WriteFile #1506
5ccfa,kernel32.WriteFile #1506
5cd61,kernel32.SetEndOfFile #1259
5cd77,kernel32.FlushFileBuffers #404
5cf1a,ws2_32.send #19
5d439,kernel32.ReadFile #1105
5d52e,kernel32.ReadFile #1105
5d591,kernel32.ReadFile #1105
5d6d3,kernel32.FlushFileBuffers #404
5d6e7,kernel32.CloseHandle #129
5d891,ws2_32.select #18
5d8de,ws2_32.recv #16
5d90c,ws2_32.WSAGetLastError #111
5d972,kernel32.CreateFileW #196
5da08,kernel32.ReadFile #1105
5db23,kernel32.SetEndOfFile #1259
5db3f,kernel32.CloseHandle #129
5e1bb,kernel32.GetTickCount #757
5e6ce,advapi32.CryptAcquireContextA #1194
5e700,advapi32.CryptCreateHash #1197
5e737,advapi32.CryptHashData #1218
5e75e,advapi32.CryptGetHashParam #1214
5e7ad,advapi32.CryptDestroyHash #1200
5e7c1,advapi32.CryptReleaseContext #1221
5ec80,shlwapi.wvnsprintfA #924
5fbab,shlwapi.wvnsprintfA #924
5fdc3,shlwapi.wvnsprintfW #925
5fe9f,kernel32.CreateFileW #196
5fef5,kernel32.WriteFile #1506
5ff2c,kernel32.CloseHandle #129
5ffb2,kernel32.FindFirstFileW #373
5fff8,kernel32.FindNextFileW #385
60083,kernel32.FindClose #362
600d9,shlwapi.PathCombineW #653
60103,kernel32.VirtualFree #1439
60123,kernel32.CloseHandle #129
60154,kernel32.SetFilePointerEx #1278
601d8,ws2_32.setsockopt #21
60267,ws2_32.select #18
602ea,ws2_32.select #18
60354,ws2_32.recv #16
603ce,ws2_32.send #19
60439,ws2_32.shutdown #22
6045a,ws2_32.closesocket #3
60526,ws2_32.accept #1
60541,ws2_32.WSASetLastError #112
60578,ws2_32.socket #23
605dd,ws2_32.setsockopt #21
60614,ws2_32.bind #2
60655,ws2_32.listen #13
6067c,ws2_32.closesocket #3
60733,kernel32.FindFirstFileW #373
60777,kernel32.FindNextFileW #385
608a3,kernel32.FindClose #362
608b5,kernel32.RemoveDirectoryW #1174
60922,kernel32.FindFirstFileW #373
609d7,kernel32.FindNextFileW #385
60a0e,kernel32.WaitForSingleObject #1452
60afe,shlwapi.PathMatchSpecW #718
60b55,kernel32.Sleep #1363
60bd2,kernel32.Sleep #1363
60beb,kernel32.FindClose #362
60c66,shlwapi.StrCmpNIA #847
60d95,shlwapi.UrlUnescapeA #920
60e10,kernel32.CreateFileW #196
60e7d,kernel32.WaitForSingleObject #1452
60eb6,wininet.InternetReadFile #320
60ee4,kernel32.WriteFile #1506
60f60,kernel32.CloseHandle #129
60fc5,kernel32.FlushFileBuffers #404
61007,wininet.InternetQueryOptionA #318
6102b,wininet.InternetCloseHandle #264
61086,wininet.InternetCloseHandle #264
6119c,kernel32.WaitForSingleObject #1452
611cf,kernel32.Sleep #1363
61260,wininet.InternetCloseHandle #264
613e8,kernel32.WaitForSingleObject #1452
61437,wininet.InternetReadFile #320
61a7d,kernel32.SetEvent #1265
61a91,kernel32.WaitForSingleObject #1452
61c03,advapi32.RegOpenKeyW #1649
61c35,advapi32.RegEnumKeyExW #1628
61cbd,advapi32.RegEnumKeyExW #1628
61d6c,advapi32.RegCloseKey #1597
61da3,advapi32.RegOpenKeyW #1649
61de4,advapi32.RegEnumKeyExW #1628
61e45,advapi32.RegEnumKeyExW #1628
61ee1,advapi32.RegCloseKey #1597
61f70,kernel32.EnterCriticalSection #295
6200f,kernel32.LeaveCriticalSection #931
62230,shlwapi.StrCmpNIA #847
62294,shlwapi.StrCmpNIA #847
622d9,shlwapi.StrCmpNIA #847
62365,shlwapi.StrCmpNIA #847
62413,shlwapi.StrCmpNIA #847
62914,kernel32.EnterCriticalSection #295
6299c,kernel32.LeaveCriticalSection #931
